[0.0, 0.0] ,
[1374.102423157798, 831.733894842634] ,
[1372.1068322312008, 833.9708152022583] ,
[1370.0978660051296, 836.1957310532797] ,
[1368.07559669144, 838.40856242158] ,
[1366.0400969801651, 840.6092297674145] ,
[1363.9914400369007, 842.7976539882725] ,
[1361.9296995001769, 844.9737564217193] ,
[1359.8549494788108, 847.137458848224] ,
[1357.7672645492426, 849.2886834939721] ,
[1355.6667197528545, 851.4273530336598] ,
[1353.553390593274, 853.5533905932737] ,
[1351.42735303366, 855.6667197528543] ,
[1349.288683493972, 857.7672645492428] ,
[1347.137458848224, 859.854949478811] ,
[1344.973756421719, 861.9296995001773] ,
[1342.7976539882723, 863.9914400369007] ,
[1340.6092297674147, 866.0400969801649] ,
[1338.4085624215802, 868.0755966914398] ,
[1336.1957310532798, 870.0978660051294] ,
[1333.9708152022586, 872.1068322312005] ,
[1331.7338948426338, 874.1024231577983] ,
[1329.485050380024, 876.0845670538386] ,
[1327.2243626486552, 878.0531926715887] ,
[1324.951912908459, 880.0082292492273] ,
[1322.6677828421487, 881.9496065133881] ,
[1320.3720545522851, 883.8772546816856] ,
[1318.0648105583239, 885.7911044652242] ,
[1315.7461337936506, 887.6910870710881] ,
[1313.4161076025991, 889.5771342048145] ,
[1311.0748157374564, 891.4491780728472] ,
[1308.722342355451, 893.3071513849751] ,
[1306.3587720157293, 895.15098735675] ,
[1303.9841896763157, 896.9806197118867] ,
[1301.5986806910569, 898.7959826846478] ,
[1299.2023308065573, 900.5970110222036] ,
[1296.7952261590935, 902.3836399869813] ,
[1294.3774532715215, 904.1558053589893] ,
[1291.9490990501636, 905.9134434381274] ,
[1289.5102507816864, 907.6564910464754] ,
[1287.0609961299624, 909.3848855305649] ,
[1284.6014231329202, 911.0985647636301] ,
[1282.131620199377, 912.797467147843] ,
[1279.651676105865, 914.481531616525] ,
[1277.161679993437, 916.1506976363437] ,
[1274.6617213644647, 917.804905209488] ,
[1272.1518900794185, 919.444094875825] ,
[1269.632276353641, 921.0682077150373] ,
[1267.1029707541009, 922.677185348741] ,
[1264.5640641961404, 924.2709699425834] ,
[1262.0156479402065, 925.8495042083221] ,
[1259.4578135885681, 927.4127314058858] ,
[1256.8906530820282, 928.9605953454106] ,
[1254.3142586966142, 930.493040389263] ,
[1251.728723040264, 932.0100114540381] ,
[1249.1341390494968, 933.5114540125394] ,
[1246.5305999860725, 934.9973140957391] ,
[1243.9181994336384, 936.4675382947188] ,
[1241.2970312943673, 937.9220737625875] ,
[1238.667189785579, 939.3608682163837] ,
[1236.0287694363567, 940.7838699389522] ,
[1233.3818650841488, 942.1910277808045] ,
[1230.7265718713588, 943.5822911619564] ,
[1228.062985241926, 944.9576100737474] ,
[1225.391200937895, 946.3169350806368] ,
[1222.7113149959735, 947.6602173219821] ,
[1220.0234237440818, 948.9874085137936] ,
[1217.327623797887, 950.2984609504722] ,
[1214.6240120573357, 951.5933275065217] ,
[1211.9126857031656, 952.8719616382442] ,
[1209.1937421934156, 954.1343173854127] ,
[1206.4672792599206, 955.3803493729235] ,
[1203.7333949048007, 956.6100128124268] ,
[1200.9921873969358, 957.8232635039367] ,
[1198.2437552684366, 959.0200578374197] ,
[1195.4881973111012, 960.2003527943627] ,
[1192.7256125728622, 961.3641059493197] ,
[1189.9561003542303, 962.5112754714348] ,
[1187.1797602047222, 963.6418201259488] ,
[1184.3966919192826, 964.7556992756788] ,
[1181.6069955346984, 965.8528728824799] ,
[1178.810771326002, 966.9333015086847] ,
[1176.0081198028665, 967.9969463185201] ,
[1173.1991417059949, 969.0437690795036] ,
[1170.383938003495, 970.0737321638184] ,
[1167.5626098872538, 971.0867985496643] ,
[1164.7352587693, 972.0829318225897] ,
[1161.901986278157, 973.0620961767995] ,
[1159.0628942551905, 974.0242564164434] ,
[1156.218084750949, 974.9693779568798] ,
[1153.3676600214926, 975.8974268259201] ,
[1150.511722524722, 976.8083696650481] ,
[1147.6503749166905, 977.7021737306213] ,
[1144.7837200479187, 978.5788068950462] ,
[1141.9118609596946, 979.4382376479334] ,
[1139.0349008803717, 980.2804350972307] ,
[1136.1529432216557, 981.1053689703333] ,
[1133.2660915748916, 981.9130096151717] ,
[1130.374449707335, 982.7033280012781] ,
[1127.4781215584278, 983.4762957208293] ,
[1124.5772112360567, 984.2318849896678] ,
[1121.6718230128154, 984.9700686483013] ,
[1118.7620613222543, 985.690820162878] ,
[1115.848030755127, 986.3941136261408] ,
[1112.9298360556304, 987.0799237583586] ,
[1110.007582117641, 987.7482259082349] ,
[1107.081373980944, 988.3989960537933] ,
[1104.1513168274562, 989.0322108032424] ,
[1101.217515977449, 989.6478473958146] ,
[1098.2800768857564, 990.2458837025863] ,
[1095.3391051379906, 990.8262982272722] ,
[1092.394706446744, 991.3890701069978] ,
[1089.4469866477903, 991.9341791130496] ,
[1086.4960516962788, 992.4616056516027] ,
[1083.542007662927, 992.9713307644242] ,
[1080.5849607302077, 993.4633361295557] ,
[1077.6250171885333, 993.9376040619704] ,
[1074.6622834324312, 994.3941175142108] ,
[1071.6968659567253, 994.8328600769995] ,
[1068.7288713527048, 995.25381597983] ,
[1065.7584063042927, 995.6569700915337] ,
[1062.7855775842113, 996.0423079208233] ,
[1059.8104920501455, 996.4098156168143] ,
[1056.8332566408994, 996.7594799695217] ,
[1053.8539783725557, 997.0912884103365] ,
[1050.8727643346256, 997.405229012476] ,
[1047.8897216862022, 997.7012904914131] ,
[1044.904957652108, 997.9794622052825] ,
[1041.9185795190385, 998.2397341552619] ,
[1038.9306946317088, 998.4820969859326] ,
[1035.9414103889944, 998.7065419856149] ,
[1032.9508342400698, 998.9130610866821] ,
[1029.9590736805465, 999.10164686585] ,
[1026.9662362486108, 999.2722925444432] ,
[1023.9724295211545, 999.4249919886402] ,
[1020.9777611099119, 999.5597397096923] ,
[1017.9823386575906, 999.6765308641218] ,
[1014.9862698340019, 999.7753612538962] ,
[1011.9896623321905, 999.8562273265784] ,
[1008.9926238645644, 999.919126175455] ,
[1005.9952621590215, 999.9640555396404] ,
[1002.9976849550792, 999.9910138041585] ,
[1000.0, 1000.0] ,
[996.996996996997, 1000.0] ,
[993.993993993994, 1000.0] ,
[990.990990990991, 1000.0] ,
[987.9879879879879, 1000.0] ,
[984.984984984985, 1000.0] ,
[981.981981981982, 1000.0] ,
[978.978978978979, 1000.0] ,
[975.975975975976, 1000.0] ,
[972.972972972973, 1000.0] ,
[969.96996996997, 1000.0] ,
[966.966966966967, 1000.0] ,
[963.9639639639639, 1000.0] ,
[960.960960960961, 1000.0] ,
[957.957957957958, 1000.0] ,
[954.9549549549549, 1000.0] ,
[951.951951951952, 1000.0] ,
[948.948948948949, 1000.0] ,
[945.9459459459459, 1000.0] ,
[942.942942942943, 1000.0] ,
[939.9399399399399, 1000.0] ,
[936.936936936937, 1000.0] ,
[933.933933933934, 1000.0] ,
[930.9309309309309, 1000.0] ,
[927.927927927928, 1000.0] ,
[924.9249249249249, 1000.0] ,
[921.9219219219219, 1000.0] ,
[918.918918918919, 1000.0] ,
[915.9159159159159, 1000.0] ,
[912.9129129129129, 1000.0] ,
[909.9099099099099, 1000.0] ,
[906.9069069069069, 1000.0] ,
[903.9039039039039, 1000.0] ,
[900.9009009009009, 1000.0] ,
[897.8978978978979, 1000.0] ,
[894.894894894895, 1000.0] ,
[891.8918918918919, 1000.0] ,
[888.8888888888889, 1000.0] ,
[885.885885885886, 1000.0] ,
[882.8828828828829, 1000.0] ,
[879.8798798798799, 1000.0] ,
[876.8768768768768, 1000.0] ,
[873.8738738738739, 1000.0] ,
[870.8708708708709, 1000.0] ,
[867.8678678678679, 1000.0] ,
[864.8648648648649, 1000.0] ,
[861.8618618618618, 1000.0] ,
[858.8588588588589, 1000.0] ,
[855.8558558558559, 1000.0] ,
[852.8528528528528, 1000.0] ,
[849.8498498498499, 1000.0] ,
[846.8468468468468, 1000.0] ,
[843.8438438438438, 1000.0] ,
[840.8408408408409, 1000.0] ,
[837.8378378378378, 1000.0] ,
[834.8348348348349, 1000.0] ,
[831.8318318318318, 1000.0] ,
[828.8288288288288, 1000.0] ,
[825.8258258258259, 1000.0] ,
[822.8228228228229, 1000.0] ,
[819.8198198198198, 1000.0] ,
[816.8168168168169, 1000.0] ,
[813.8138138138138, 1000.0] ,
[810.8108108108108, 1000.0] ,
[807.8078078078079, 1000.0] ,
[804.8048048048048, 1000.0] ,
[801.8018018018018, 1000.0] ,
[798.7987987987988, 1000.0] ,
[795.7957957957958, 1000.0] ,
[792.7927927927929, 1000.0] ,
[789.7897897897898, 1000.0] ,
[786.7867867867868, 1000.0] ,
[783.7837837837837, 1000.0] ,
[780.7807807807808, 1000.0] ,
[777.7777777777778, 1000.0] ,
[774.7747747747748, 1000.0] ,
[771.7717717717718, 1000.0] ,
[768.7687687687687, 1000.0] ,
[765.7657657657658, 1000.0] ,
[762.7627627627628, 1000.0] ,
[759.7597597597598, 1000.0] ,
[756.7567567567568, 1000.0] ,
[753.7537537537537, 1000.0] ,
[750.7507507507507, 1000.0] ,
[747.7477477477478, 1000.0] ,
[744.7447447447448, 1000.0] ,
[741.7417417417417, 1000.0] ,
[738.7387387387387, 1000.0] ,
[735.7357357357357, 1000.0] ,
[732.7327327327328, 1000.0] ,
[729.7297297297298, 1000.0] ,
[726.7267267267267, 1000.0] ,
[723.7237237237238, 1000.0] ,
[720.7207207207207, 1000.0] ,
[717.7177177177177, 1000.0] ,
[714.7147147147148, 1000.0] ,
[711.7117117117117, 1000.0] ,
[708.7087087087087, 1000.0] ,
[705.7057057057057, 1000.0] ,
[702.7027027027027, 1000.0] ,
[699.6996996996997, 1000.0] ,
[696.6966966966968, 1000.0] ,
[693.6936936936937, 1000.0] ,
[690.6906906906906, 1000.0] ,
[687.6876876876877, 1000.0] ,
[684.6846846846847, 1000.0] ,
[681.6816816816818, 1000.0] ,
[678.6786786786787, 1000.0] ,
[675.6756756756756, 1000.0] ,
[672.6726726726727, 1000.0] ,
[669.6696696696697, 1000.0] ,
[666.6666666666667, 1000.0] ,
[663.6636636636637, 1000.0] ,
[660.6606606606606, 1000.0] ,
[657.6576576576576, 1000.0] ,
[654.6546546546547, 1000.0] ,
[651.6516516516517, 1000.0] ,
[648.6486486486486, 1000.0] ,
[645.6456456456457, 1000.0] ,
[642.6426426426426, 1000.0] ,
[639.6396396396397, 1000.0] ,
[636.6366366366367, 1000.0] ,
[633.6336336336337, 1000.0] ,
[630.6306306306307, 1000.0] ,
[627.6276276276276, 1000.0] ,
[624.6246246246246, 1000.0] ,
[621.6216216216217, 1000.0] ,
[618.6186186186187, 1000.0] ,
[615.6156156156156, 1000.0] ,
[612.6126126126126, 1000.0] ,
[609.6096096096096, 1000.0] ,
[606.6066066066066, 1000.0] ,
[603.6036036036037, 1000.0] ,
[600.6006006006006, 1000.0] ,
[597.5975975975975, 1000.0] ,
[594.5945945945946, 1000.0] ,
[591.5915915915916, 1000.0] ,
[588.5885885885887, 1000.0] ,
[585.5855855855856, 1000.0] ,
[582.5825825825826, 1000.0] ,
[579.5795795795796, 1000.0] ,
[576.5765765765766, 1000.0] ,
[573.5735735735736, 1000.0] ,
[570.5705705705707, 1000.0] ,
[567.5675675675676, 1000.0] ,
[564.5645645645645, 1000.0] ,
[561.5615615615616, 1000.0] ,
[558.5585585585586, 1000.0] ,
[555.5555555555557, 1000.0] ,
[552.5525525525526, 1000.0] ,
[549.5495495495495, 1000.0] ,
[546.5465465465466, 1000.0] ,
[543.5435435435436, 1000.0] ,
[540.5405405405406, 1000.0] ,
[537.5375375375376, 1000.0] ,
[534.5345345345345, 1000.0] ,
[531.5315315315315, 1000.0] ,
[528.5285285285286, 1000.0] ,
[525.5255255255256, 1000.0] ,
[522.5225225225225, 1000.0] ,
[519.5195195195196, 1000.0] ,
[516.5165165165165, 1000.0] ,
[513.5135135135135, 1000.0] ,
[510.5105105105105, 1000.0] ,
[507.5075075075075, 1000.0] ,
[504.50450450450455, 1000.0] ,
[501.50150150150154, 1000.0] ,
[498.4984984984985, 1000.0] ,
[495.4954954954955, 1000.0] ,
[492.49249249249254, 1000.0] ,
[489.48948948948953, 1000.0] ,
[486.48648648648657, 1000.0] ,
[483.4834834834835, 1000.0] ,
[480.48048048048054, 1000.0] ,
[477.47747747747746, 1000.0] ,
[474.4744744744745, 1000.0] ,
[471.47147147147155, 1000.0] ,
[468.4684684684685, 1000.0] ,
[465.4654654654655, 1000.0] ,
[462.46246246246244, 1000.0] ,
[459.4594594594595, 1000.0] ,
[456.4564564564565, 1000.0] ,
[453.45345345345345, 1000.0] ,
[450.4504504504505, 1000.0] ,
[447.44744744744753, 1000.0] ,
[444.44444444444446, 1000.0] ,
[441.4414414414415, 1000.0] ,
[438.4384384384384, 1000.0] ,
[435.43543543543547, 1000.0] ,
[432.4324324324325, 1000.0] ,
[429.42942942942943, 1000.0] ,
[426.4264264264265, 1000.0] ,
[423.4234234234234, 1000.0] ,
[420.42042042042044, 1000.0] ,
[417.4174174174175, 1000.0] ,
[414.4144144144144, 1000.0] ,
[411.41141141141145, 1000.0] ,
[408.4084084084085, 1000.0] ,
[405.4054054054054, 1000.0] ,
[402.40240240240246, 1000.0] ,
[399.3993993993994, 1000.0] ,
[396.3963963963964, 1000.0] ,
[393.39339339339347, 1000.0] ,
[390.3903903903904, 1000.0] ,
[387.38738738738743, 1000.0] ,
[384.3843843843845, 1000.0] ,
[381.3813813813814, 1000.0] ,
[378.37837837837844, 1000.0] ,
[375.37537537537537, 1000.0] ,
[372.3723723723724, 1000.0] ,
[369.36936936936945, 1000.0] ,
[366.3663663663664, 1000.0] ,
[363.3633633633634, 1000.0] ,
[360.36036036036035, 1000.0] ,
[357.3573573573574, 1000.0] ,
[354.3543543543544, 1000.0] ,
[351.35135135135135, 1000.0] ,
[348.3483483483484, 1000.0] ,
[345.34534534534544, 1000.0] ,
[342.34234234234236, 1000.0] ,
[339.3393393393394, 1000.0] ,
[336.33633633633633, 1000.0] ,
[333.33333333333337, 1000.0] ,
[330.3303303303304, 1000.0] ,
[327.32732732732734, 1000.0] ,
[324.3243243243244, 1000.0] ,
[321.3213213213213, 1000.0] ,
[318.31831831831835, 1000.0] ,
[315.3153153153154, 1000.0] ,
[312.3123123123123, 1000.0] ,
[309.30930930930936, 1000.0] ,
[306.3063063063064, 1000.0] ,
[303.3033033033033, 1000.0] ,
[300.30030030030036, 1000.0] ,
[297.2972972972973, 1000.0] ,
[294.29429429429433, 1000.0] ,
[291.2912912912914, 1000.0] ,
[288.2882882882883, 1000.0] ,
[285.28528528528534, 1000.0] ,
[282.2822822822824, 1000.0] ,
[279.2792792792793, 1000.0] ,
[276.27627627627635, 1000.0] ,
[273.2732732732733, 1000.0] ,
[270.2702702702703, 1000.0] ,
[267.26726726726736, 1000.0] ,
[264.2642642642643, 1000.0] ,
[261.2612612612613, 1000.0] ,
[258.25825825825825, 1000.0] ,
[255.2552552552553, 1000.0] ,
[252.25225225225233, 1000.0] ,
[249.24924924924926, 1000.0] ,
[246.2462462462463, 1000.0] ,
[243.24324324324334, 1000.0] ,
[240.24024024024027, 1000.0] ,
[237.2372372372373, 1000.0] ,
[234.23423423423424, 1000.0] ,
[231.23123123123128, 1000.0] ,
[228.22822822822832, 1000.0] ,
[225.22522522522524, 1000.0] ,
[222.22222222222229, 1000.0] ,
[219.2192192192192, 1000.0] ,
[216.21621621621625, 1000.0] ,
[213.2132132132133, 1000.0] ,
[210.21021021021022, 1000.0] ,
[207.20720720720726, 1000.0] ,
[204.2042042042043, 1000.0] ,
[201.20120120120123, 1000.0] ,
[198.19819819819827, 1000.0] ,
[195.1951951951952, 1000.0] ,
[192.19219219219224, 1000.0] ,
[189.18918918918928, 1000.0] ,
[186.1861861861862, 1000.0] ,
[183.18318318318325, 1000.0] ,
[180.18018018018017, 1000.0] ,
[177.1771771771772, 1000.0] ,
[174.17417417417425, 1000.0] ,
[171.17117117117118, 1000.0] ,
[168.16816816816822, 1000.0] ,
[165.16516516516526, 1000.0] ,
[162.1621621621622, 1000.0] ,
[159.15915915915923, 1000.0] ,
[156.15615615615616, 1000.0] ,
[153.1531531531532, 1000.0] ,
[150.15015015015024, 1000.0] ,
[147.14714714714717, 1000.0] ,
[144.1441441441442, 1000.0] ,
[141.14114114114125, 1000.0] ,
[138.13813813813817, 1000.0] ,
[135.13513513513522, 1000.0] ,
[132.13213213213214, 1000.0] ,
[129.12912912912918, 1000.0] ,
[126.12612612612622, 1000.0] ,
[123.12312312312315, 1000.0] ,
[120.12012012012019, 1000.0] ,
[117.11711711711712, 1000.0] ,
[114.11411411411416, 1000.0] ,
[111.1111111111112, 1000.0] ,
[108.10810810810813, 1000.0] ,
[105.10510510510517, 1000.0] ,
[102.10210210210221, 1000.0] ,
[99.09909909909913, 1000.0] ,
[96.09609609609618, 1000.0] ,
[93.0930930930931, 1000.0] ,
[90.09009009009014, 1000.0] ,
[87.08708708708718, 1000.0] ,
[84.08408408408411, 1000.0] ,
[81.08108108108115, 1000.0] ,
[78.07807807807808, 1000.0] ,
[75.07507507507512, 1000.0] ,
[72.07207207207216, 1000.0] ,
[69.06906906906909, 1000.0] ,
[66.06606606606613, 1000.0] ,
[63.06306306306317, 1000.0] ,
[60.060060060060096, 1000.0] ,
[57.057057057057136, 1000.0] ,
[54.05405405405406, 1000.0] ,
[51.051051051051104, 1000.0] ,
[48.048048048048145, 1000.0] ,
[45.04504504504507, 1000.0] ,
[42.04204204204211, 1000.0] ,
[39.03903903903915, 1000.0] ,
[36.03603603603608, 1000.0] ,
[33.03303303303312, 1000.0] ,
[30.030030030030048, 1000.0] ,
[27.02702702702709, 1000.0] ,
[24.02402402402413, 1000.0] ,
[21.021021021021056, 1000.0] ,
[18.018018018018097, 1000.0] ,
[15.015015015015024, 1000.0] ,
[12.012012012012065, 1000.0] ,
[9.009009009009105, 1000.0] ,
[6.006006006006032, 1000.0] ,
[3.003003003003073, 1000.0] ,
[0.0, 1000.0] ,
[-2.997684955078951, 999.9910138041585] ,
[-5.9952621590214, 999.9640555396404] ,
[-8.992623864564537, 999.919126175455] ,
[-11.989662332190859, 999.8562273265784] ,
[-14.98626983400212, 999.7753612538962] ,
[-17.982338657590507, 999.6765308641218] ,
[-20.977761109911647, 999.5597397096923] ,
[-23.972429521154066, 999.4249919886402] ,
[-26.966236248610574, 999.2722925444433] ,
[-29.95907368054692, 999.10164686585] ,
[-32.950834240070066, 998.9130610866821] ,
[-35.9414103889946, 998.7065419856149] ,
[-38.93069463170881, 998.4820969859326] ,
[-41.91857951903818, 998.2397341552619] ,
[-44.90495765210782, 997.9794622052825] ,
[-47.88972168620246, 997.7012904914131] ,
[-50.872764334625614, 997.405229012476] ,
[-53.8539783725555, 997.0912884103366] ,
[-56.83325664089948, 996.7594799695217] ,
[-59.81049205014526, 996.4098156168143] ,
[-62.78557758421148, 996.0423079208233] ,
[-65.75840630429278, 995.6569700915337] ,
[-68.72887135270494, 995.25381597983] ,
[-71.69686595672532, 994.8328600769995] ,
[-74.66228343243094, 994.3941175142108] ,
[-77.62501718853294, 993.9376040619704] ,
[-80.58496073020802, 993.4633361295557] ,
[-83.5420076629272, 992.9713307644242] ,
[-86.49605169627904, 992.4616056516027] ,
[-89.4469866477906, 991.9341791130496] ,
[-92.3947064467441, 991.3890701069978] ,
[-95.33910513799036, 990.8262982272722] ,
[-98.28007688575599, 990.2458837025864] ,
[-101.21751597744873, 989.6478473958146] ,
[-104.15131682745675, 989.0322108032422] ,
[-107.08137398094418, 988.3989960537933] ,
[-110.00758211764118, 987.7482259082349] ,
[-112.92983605563029, 987.0799237583586] ,
[-115.84803075512676, 986.3941136261408] ,
[-118.76206132225443, 985.690820162878] ,
[-121.67182301281558, 984.9700686483013] ,
[-124.57721123605674, 984.2318849896678] ,
[-127.4781215584276, 983.4762957208293] ,
[-130.37444970733523, 982.7033280012781] ,
[-133.26609157489133, 981.9130096151719] ,
[-136.15294322165593, 981.1053689703333] ,
[-139.0349008803716, 980.2804350972308] ,
[-141.91186095969474, 979.4382376479334] ,
[-144.78372004791856, 978.5788068950462] ,
[-147.65037491669037, 977.7021737306213] ,
[-150.51172252472168, 976.8083696650481] ,
[-153.36766002149284, 975.8974268259199] ,
[-156.21808475094892, 974.9693779568798] ,
[-159.06289425519088, 974.0242564164432] ,
[-161.9019862781571, 973.0620961767995] ,
[-164.73525876929995, 972.0829318225897] ,
[-167.5626098872535, 971.0867985496644] ,
[-170.38393800349445, 970.0737321638185] ,
[-173.19914170599452, 969.0437690795038] ,
[-176.0081198028669, 967.99694631852] ,
[-178.81077132600214, 966.9333015086846] ,
[-181.60699553469848, 965.8528728824799] ,
[-184.39669191928246, 964.7556992756788] ,
[-187.17976020472202, 963.6418201259489] ,
[-189.95610035423033, 962.5112754714349] ,
[-192.72561257286236, 961.3641059493195] ,
[-195.4881973111011, 960.2003527943629] ,
[-198.24375526843696, 959.0200578374197] ,
[-200.99218739693598, 957.8232635039366] ,
[-203.7333949048004, 956.6100128124269] ,
[-206.4672792599207, 955.3803493729235] ,
[-209.19374219341572, 954.1343173854127] ,
[-211.91268570316566, 952.8719616382442] ,
[-214.6240120573358, 951.5933275065217] ,
[-217.32762379788707, 950.2984609504723] ,
[-220.02342374408138, 948.9874085137939] ,
[-222.71131499597365, 947.660217321982] ,
[-225.39120093789518, 946.3169350806368] ,
[-228.0629852419262, 944.9576100737472] ,
[-230.72657187135906, 943.5822911619563] ,
[-233.38186508414867, 942.1910277808045] ,
[-236.02876943635655, 940.7838699389523] ,
[-238.66718978557864, 939.3608682163838] ,
[-241.29703129436714, 937.9220737625876] ,
[-243.91819943363882, 936.4675382947186] ,
[-246.5305999860727, 934.9973140957391] ,
[-249.1341390494969, 933.5114540125393] ,
[-251.72872304026373, 932.0100114540382] ,
[-254.3142586966138, 930.4930403892632] ,
[-256.8906530820281, 928.9605953454106] ,
[-259.4578135885684, 927.4127314058856] ,
[-262.01564794020646, 925.8495042083221] ,
[-264.56406419614075, 924.2709699425832] ,
[-267.1029707541009, 922.677185348741] ,
[-269.63227635364075, 921.0682077150375] ,
[-272.1518900794185, 919.444094875825] ,
[-274.6617213644645, 917.804905209488] ,
[-277.161679993437, 916.1506976363437] ,
[-279.6516761058647, 914.4815316165252] ,
[-282.1316201993768, 912.7974671478431] ,
[-284.6014231329197, 911.0985647636304] ,
[-287.06099612996263, 909.3848855305648] ,
[-289.5102507816865, 907.6564910464753] ,
[-291.9490990501636, 905.9134434381272] ,
[-294.3774532715214, 904.1558053589893] ,
[-296.7952261590934, 902.3836399869813] ,
[-299.20233080655686, 900.5970110222039] ,
[-301.5986806910568, 898.7959826846478] ,
[-303.98418967631545, 896.980619711887] ,
[-306.3587720157297, 895.1509873567497] ,
[-308.7223423554512, 893.307151384975] ,
[-311.0748157374564, 891.4491780728472] ,
[-313.41610760259925, 889.5771342048145] ,
[-315.7461337936504, 887.6910870710883] ,
[-318.06481055832376, 885.7911044652243] ,
[-320.37205455228525, 883.8772546816854] ,
[-322.667782842149, 881.9496065133878] ,
[-324.951912908459, 880.0082292492273] ,
[-327.2243626486553, 878.0531926715887] ,
[-329.4850503800238, 876.0845670538386] ,
[-331.73389484263384, 874.1024231577983] ,
[-333.9708152022585, 872.1068322312007] ,
[-336.19573105328, 870.0978660051293] ,
[-338.40856242158, 868.0755966914401] ,
[-340.60922976741455, 866.040096980165] ,
[-342.79765398827215, 863.9914400369009] ,
[-344.97375642171903, 861.9296995001771] ,
[-347.13745884822396, 859.854949478811] ,
[-349.2886834939722, 857.7672645492426] ,
[-351.4273530336599, 855.6667197528543] ,
[-353.5533905932737, 853.5533905932738] ,
[-355.66671975285436, 851.4273530336598] ,
[-357.76726454924267, 849.288683493972] ,
[-359.85494947881097, 847.137458848224] ,
[-361.92969950017715, 844.9737564217189] ,
[-363.9914400369008, 842.7976539882723] ,
[-366.0400969801651, 840.6092297674145] ,
[-368.07559669143996, 838.4085624215801] ,
[-370.0978660051292, 836.19573105328] ,
[-372.1068322312006, 833.9708152022586] ,
[-374.10242315779834, 831.7338948426338] ,
[-376.0845670538385, 829.4850503800238] ,
[-378.0531926715886, 827.2243626486554] ,
[-380.0082292492272, 824.951912908459] ,
[-381.9496065133879, 822.6677828421489] ,
[-383.8772546816854, 820.3720545522854] ,
[-385.79110446522424, 818.0648105583239] ,
[-387.6910870710883, 815.7461337936504] ,
[-389.57713420481446, 813.4161076025991] ,
[-391.4491780728472, 811.0748157374562] ,
[-393.3071513849749, 808.7223423554512] ,
[-395.1509873567496, 806.3587720157298] ,
[-396.98061971188696, 803.9841896763155] ,
[-398.79598268464775, 801.5986806910569] ,
[-400.59701102220384, 799.2023308065569] ,
[-402.3836399869813, 796.7952261590934] ,
[-404.1558053589893, 794.3774532715213] ,
[-405.9134434381273, 791.9490990501636] ,
[-407.6564910464752, 789.5102507816866] ,
[-409.3848855305648, 787.0609961299625] ,
[-411.09856476363035, 784.6014231329198] ,
[-412.7974671478432, 782.1316201993767] ,
[-414.4815316165251, 779.6516761058647] ,
[-416.1506976363437, 777.1616799934371] ,
[-417.80490520948797, 774.6617213644646] ,
[-419.4440948758251, 772.1518900794183] ,
[-421.0682077150374, 769.6322763536409] ,
[-422.6771853487409, 767.102970754101] ,
[-424.27096994258324, 764.5640641961406] ,
[-425.8495042083222, 762.0156479402063] ,
[-427.41273140588555, 759.4578135885685] ,
[-428.96059534541064, 756.8906530820279] ,
[-430.4930403892632, 754.3142586966138] ,
[-432.01001145403814, 751.7287230402637] ,
[-433.5114540125392, 749.134139049497] ,
[-434.99731409573894, 746.5305999860727] ,
[-436.4675382947185, 743.9181994336388] ,
[-437.9220737625876, 741.297031294367] ,
[-439.3608682163838, 738.6671897855788] ,
[-440.78386993895236, 736.0287694363565] ,
[-442.1910277808045, 733.3818650841488] ,
[-443.58229116195645, 730.7265718713587] ,
[-444.9576100737472, 728.0629852419263] ,
[-446.31693508063677, 725.3912009378953] ,
[-447.6602173219821, 722.7113149959736] ,
[-448.9874085137939, 720.0234237440812] ,
[-450.2984609504723, 717.3276237978871] ,
[-451.59332750652175, 714.6240120573357] ,
[-452.87196163824416, 711.9126857031657] ,
[-454.1343173854127, 709.1937421934156] ,
[-455.38034937292366, 706.4672792599205] ,
[-456.6100128124269, 703.7333949048004] ,
[-457.8232635039366, 700.992187396936] ,
[-459.02005783741964, 698.2437552684369] ,
[-460.20035279436286, 695.4881973111011] ,
[-461.36410594931954, 692.7256125728625] ,
[-462.51127547143494, 689.9561003542303] ,
[-463.6418201259489, 687.179760204722] ,
[-464.75569927567875, 684.3966919192828] ,
[-465.8528728824799, 681.6069955346986] ,
[-466.93330150868456, 678.8107713260022] ,
[-467.9969463185199, 676.008119802867] ,
[-469.04376907950376, 673.1991417059945] ,
[-470.07373216381853, 670.3839380034943] ,
[-471.08679854966437, 667.5626098872538] ,
[-472.0829318225896, 664.7352587692999] ,
[-473.0620961767995, 661.9019862781569] ,
[-474.0242564164433, 659.0628942551909] ,
[-474.9693779568798, 656.218084750949] ,
[-475.89742682592, 653.3676600214926] ,
[-476.8083696650482, 650.5117225247216] ,
[-477.7021737306213, 647.6503749166905] ,
[-478.5788068950462, 644.7837200479186] ,
[-479.4382376479334, 641.9118609596946] ,
[-480.28043509723074, 639.0349008803715] ,
[-481.1053689703333, 636.152943221656] ,
[-481.9130096151718, 633.2660915748914] ,
[-482.7033280012781, 630.3744497073352] ,
[-483.4762957208293, 627.4781215584275] ,
[-484.2318849896678, 624.5772112360569] ,
[-484.97006864830126, 621.6718230128157] ,
[-485.690820162878, 618.7620613222543] ,
[-486.39411362614084, 615.8480307551267] ,
[-487.0799237583586, 612.9298360556305] ,
[-487.7482259082348, 610.0075821176412] ,
[-488.39899605379327, 607.0813739809441] ,
